title,description,link,job_detail
"Farm Manager JobApr 15, 2020","Farm Manager Jobs, Agricultural Jobs 2020,The RoleThe Farm Manager (Agronomist) reports directly to the CEO of the Company or other designee",https://www.corporatestaffing.co.ke/job/farm-manager-job/,"Farm Manager Jobs, Agricultural Jobs 2020,
The Role
The Farm Manager (Agronomist) reports directly to the CEO of the Company or other designee as noted. The position is full time. Progress is based primarily on tasks completed and overall farm productivity. The main purpose of this position is to, perform professional farm management and agronomist duties related to improvement of agricultural production; ensuring optimal cultivation of horticultural produce; define optimal planting plans; select irrigation techniques; develop and implement optimal harvesting; employee management; financial record keeping in line with budgets; prepare management reports for the CEO or other designee, support in development of budgets and plans related to the farm; contribute to the strategic vision of the farm; and perform related work as assigned. The tasks for this position fall into the following key result areas.
The role is situated on a startup commercial agricultural enterprise in Gwa Kungu, Nyahururu, Kenya.
Responsibilities
Company’s Vision and Mission

Commit to perform duties in a manner that further the mission and overall strategic direction of Farm.

Farm Production and Management Equipment

 Manage all farm machinery i.e. tractors and other implements

People Management

Manage labor planning and allocations as well as staff recruitment, allocating them to the various teams.
Allocate daily work targets to staff and record performance of all team members
Ensure that all labour in the section is effective and efficient and that all staff achieves the recommended daily tasks.
Maintain staff discipline and welfare in accordance with Farm policies
Be in charge of the Health and Safety of all employees

Planting Administration

 Design and Develop farm’s plant production plan and program.
Execute the Farm’s planting program
 Ensure that the right plant population is attained at planting
 Ensure weed free fields and general farm hygiene through timely weed control and general sanitation

Crop Management

 Manage irrigation and scheduling of irrigation based on different crops requirements and stages of production.
Reduction of water wastage from leaks and over irrigation
Undertake agronomy work to ensure that pest control is well managed and all pests and diseases are kept below threshold at all times
Direct the Farm’s crop nutrition in terms of implementation of fertilizer plans, composting / manure application and foliar feeding

Planning

Plan all the farm/section operations for the month, week, and day in consultation with the CEO.
Confirm all picking predictions during harvesting.
Ensure that vegetables are picked on time, handled carefully and is of high quality in accordance with the Global standards.
Handle and address any deviation on standards (customer/sales team responses)

Other Duties

 Contribute to team effort by accomplishing related results as needed.
 Other duties and assignments as delegated by the CEO of the Company or other designee as noted.

Knowledge, Skills & Abilities

Crop Planting, Pest and disease control, harvesting and supervision
Use of agricultural machinery
 Research and knowledge management; Safety systems
Strong written and verbal communication skills
Professional maturity and ability to operate in a fast paced, competitive work environment
Ability to analyze and articulate a situation and analyze complex details quickly
Adapt easily to changing situations and exercises subtly in dealing with delicate situations
Exhibit the highest levels of integrity and professionalism
 High energy and perseverance with tenacity
A self-initiator, versatile, able to make and take decisions

Person Specifications
Minimum Desirable Qualifications

Qualification and Experience in Agriculture.
Knowledge of MS Office, primarily Word and Excel
Diploma in Agriculture or Agriculture related studies
Strong knowledge of MS Office primarily MS Word and MS Excel

Experience

At least 2 years’ experience
Demonstrated and verifiable experience in vegetable production lifecycle. At least 5 years’ experience.
Demonstrated and verifiable experience in vegetable production lifecycle
Experience in developing and implementing farm management systems a plus.

Other

Commitment to entrepreneurship and enterprising activity.

Attributes

Excellent communication skills and capacity to work under stressful conditions, capacity to persevere and proven record of results.
The job requires a person of unquestionable integrity and the ability to listen and follow instructions.
The jobholder must be comfortable with multitasking, be flexible, open minded and be able to make quick decisions.

Delegation of Authority

The job holder will be delegated adequate authority from the CEO of the Company or other designee as noted in all issues that they require to carry out their responsibilities.

How To Apply
Applicants should send cover letter and CV with references to [email] and [email] clearly indicating current and expected salary by 17th April 2020.
"
"Radiotherapist JobApr 8, 2020","Senior Radiotherapist Jobs, Current Medical Jobs,REF/TNH/SR/03/20ResponsibilitiesOversee daily patient treatment schedule and maintain",https://www.corporatestaffing.co.ke/job/radiotherapist-job/,"Senior Radiotherapist Jobs, Current Medical Jobs,
REF/TNH/SR/03/20
Responsibilities

Oversee daily patient treatment schedule and maintain efficient patient flow.
Verify and deliver ionizing radiation treatment to patients in a safe and accurate manner based on the prescribed treatment plan.
Localize and simulate patients based on prescribed parameters.
Prepare moulds and other immobilization devices to assist in the accurate treatment.
Monitor and observe patients receiving ionizing radiation for any unusual reactions and respond accordingly.
Ensure quality assurance is achieved on equipment, accessories and treatment plans.
Maintain accurate database of patient information and treatment plans.
Follow hospital and radiation oncology policies and procedures
Any other duties as may be assigned from time to time.

Qualifications

Bachelor’s degree in Radiotherapy with 10 years’ work experience or,
Higher National Diploma in relevant field with 12years work experience or,
Diploma in radiation therapy/diploma in radiography with a certificate in radiation therapy with 15 years’ work experience.
Minimum of 8 years work experience.
Proficiency in VMAT (Volumetric Arc Therapy) and IMRT (Intensity Modulated Radiation Therapy) in radiotherapy planning will an added advantage.

How To Apply
If your background, experience and competence match the above specifications, please send us your application (cover letter & CV/Resume) quoting the job reference number and to reach the undersigned not later than 10th April 2020. Your CV/Resume MUST include full names and contact details of 3 referees. We shall ONLY accept ONLINE applications and contact SHORTLISTED candidates. The Nairobi Hospital does not charge any money throughout the recruitment process.
Human Resources Director             
The Nairobi Hospital
P. O. Box 30026 – 00100
NAIROBI  
Mail: [email]
"
"Senior Manager JobApr 8, 2020","Mobile Financial Services Senior Manager Jobs, Engineering Jobs April 2020,The incumbent will be responsible for the planning, operation and",https://www.corporatestaffing.co.ke/job/senior-manager-job-2020/,"Mobile Financial Services Senior Manager Jobs, Engineering Jobs April 2020,
The incumbent will be responsible for the planning, operation and maintenance of the mobile financial services platforms.
This is a key role in the overall execution of the Technology strategy and will require a multi-disciplinary approach where Financial, Customer & Internal processes and people management come together.
Key Duties and Responsibilities

Leading architecture and service design to deliver a best-in-class system and customer-centric services
Implementation of business needs and determining solutions to business problems. The solutions should consider technology systems, process improvement, organizational change or strategic planning and policy development
Research and development of new features, solutions & technologies
Vendor management to ensure that vendors deliver the highest product & service quality while managing costs and timelines
Enforce strict adherence to the change management process to minimize the impact of change-related incidents upon service quality, and consequently improve the day-to-day operations of the organization.
Analysis and tracking of KPIs for performance and capacity
Proactive system monitoring and issue resolution within SLA
Management & support of developers and other integration partners both internal and external & Regular reporting


Academic / Professional Qualifications

Relevant Bachelor’s degree in Engineering or any-related technical degree from a recognized institution
8-10 years’ experience in the design, implementation, operation and maintenance of billing and messaging platforms.
3-5 years in the design, implementation, operation and maintenance of mobile money platforms.
3-5 years management experience and leading teams

Professional Knowledge

Extensive knowledge of mobile money, payments, banking and relevant standards and best practices in these domains.
Business acumen and principles and techniques of administration, organization and people management.
Knowledge of the telecommunications industry.
Networking skills to form collaborative partnerships
Thorough grounding in telecommunications grade hardware & software platforms, integration management, network design & implementation, operation and maintenance methods and procedures


Professional Skills

Leadership skills
Good analytical skills
Strong interpersonal skills
Pro-active &multi-tasking
Good persuasion skills
Resourceful
Analytical thinking and problem solving skills – collects researches and anlyses data
Accuracy and attention to details – prioritises and plans work
Team-work and co-operation


How to Apply

Application should be sent to
[email] by providing an updated Curriculum Vitae (CV) before 17.4.2020 including details of your current telephone contacts and names of three referees.
Only shortlisted candidates will be contacted.
Telkom Kenya is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to tribe, religion, gender, age or disability.ax

"
"Accountant Job April 2020Apr 8, 2020","National Office Accountant Jobs, Accounting Jobs 2020,We seek to recruit a suitably qualified person to become a National Office Accountant for",https://www.corporatestaffing.co.ke/job/accountant-job-april-2020/,"National Office Accountant Jobs, Accounting Jobs 2020,
We seek to recruit a suitably qualified person to become a National Office Accountant for SOS CV Kenya, based in National Office.
Key Functions of the Job
The National Office Accountant will undertake various duties to maintain good relationship with international sponsors which include but not limited to the following: –

Monthly preparation of organization reports and all supporting schedules and notes
Ensure prompt filing of returns to the NGO Board
Keep up to date track and report on money gift. Ensuring monies received for money gift are transferred to Cash Money Gift bank accounts immediately
Coordinate and process payment of money gift to beneficiaries when required
Monthly uploading of credit advises slip of the National Office (NO) and that of the location to Workspace
Perform monthly data entry checks on Navision data to ensure data quality
Ensure monies received in National Office Bank accounts, for projects are transferred to projects immediately
Supervise the reconciliation of clearing of vendor and customer cards.
Address timely all data quality issues raised by the regional office
Assist in annual budgeting process
Assist in quarterly liquidity plan process
Ensure that there is always sufficient cash in the bank account for MA to meet outstanding obligations
Process monthly locational running costs and ensure the same is disbursed
Monthly reconciliation of the general ledger to Master payroll – (Expense portion only)
Ensuring salary refunds and admin costs from all IPDs are correctly posted and reconciled (GEC, FS Busia, CISU, TPI, EGPAF)
Sending out invoice of salary refunds monthly to locations and follow up for prompt payment of the same
Sharing with SFO and FM monthly, salary refunds report
Monthly bank reconciliation of main trust and US$ bank accounts that are managed by the National Office (NO)
Train and develop financial staff within the facilities in budgeting and financial management areas
Coordination of National office external audit

Minimum Qualifications & Experience Required

A Bachelor’s degree in finance or accounting, from a recognized institution of higher learning.
A Certified Public Accountant registered in Kenya.
A minimum of 5 years working experience with progressive responsibility for finance in a medium or large organization, preferably in the NGO sector
A solid understanding of financial statistics and accounting principles, with working knowledge of all statutory legislation and regulations pertaining to finance, and the ability to guide and lead employees to ensure appropriate financial processes are being used
Proficient user of SAP’s and MS Office productivity tools – especially advanced Excel and Navision
Analytical – synthesizes complex or diverse information; collects and researches data; uses intuition and experience to complement data; designs work flows and procedures.
Able to work under pressure, with strong organizational, planning, prioritization and execution skills and the ability take accountability for results and achievement of objectives.
Enthusiastic, decisive, pragmatic and dynamic hands-on individual with a sense of urgency, attention to detail, thoroughness and unquestionable integrity.
The position offers a competitive remuneration and benefits package.


How to Apply

If you believe your experience, competencies and qualifications match the job and role specifications described; send your application & updated CV (with details of at least 3 referees one of which must be immediate former employer) addressed to the Human Resources to reach us on or before 15th April 2020 by email to:
[email]
Only short listed candidates will be contacted.
SOS Children’s Villages Kenya is an equal opportunity employer and its Recruitment Policy addresses itself to the core values of best practice, diversity and equality.

"
"Branch Manager JobApr 8, 2020","Branch Manager Jobs, Finance Jobs 2020,BM/04/20/CGL HRDRole SummaryTo steer the Branch into high level performance by proper supervision",https://www.corporatestaffing.co.ke/job/branch-manager-job-2020/,"Branch Manager Jobs, Finance Jobs 2020,
BM/04/20/CGL HRD
Role Summary
To steer the Branch into high level performance by proper supervision and maintenance of a healthy portfolio through adherence to laid down policies and procedures.
Responsibilities

Responsible for promotion and marketing of CGL products and services in the area of operation.
Responsible for supervision of CGL activities in the Branch to ensure that they are carried out in accordance with the laid down procedures and policies.
Responsible for the smooth running of the branch by planning branch activities.
Conduct weekly or biweekly meeting with all branch staff and ensure they are well updated on all company issues
Responsible for supervision of the branch staff
Stimulate branch growth through recruitment of new clients
Determine portfolio levels and areas of operation within existing policy framework
Responsible for loan appraisals and recommendations as per policy
Ensure safe custody of branch assets
Ensure staff members in the branch are well acquainted, and adhere to the company policies and procedures
Organize and facilitate business and loan management training for new and existing clients
Maintain high quality portfolio by ensuring on time payments of loans and being zero tolerant to arrears
Monitor loan approvals and the loan status of the branch, i.e. disbursements, repayments and appraisals
Take overall responsibility for branch operations
Responsible for preparation and submission of daily, weekly, quarterly, semi-annual and annual reports to management.
Responsible for a Performance Management through appraisals, motivation and development of all branch staff as well as recommending their confirmation and training needs.
Ensure all data is properly keyed into the system on time
Train and supervise Field officers. Ensure proper time management for Field staff i.e. &70%-Field activity and 30% Office work
Perform any other function as may be directed by management from time to time.

Qualifications

Degree in Social Sciences, Finance, Accounting, Economics or other relevant studies from a reputable University.
Experience of 3 years in a credit position or Business Development especially in a MFI environment and mainly dealing with group dynamics.
Initiative, high integrity and dependability.
Excellent public relations, interpersonal & communication skills with excellent customer service.
Knowledge in handling customers
Experience in a financial sector will be an added advantage
Proficiency in computers
Knowledge of credit policies and procedures.
A team player with the drive to improve performance
Good sales and marketing skills

The vacancies are available at Thika, Ongata Rongai, Kitengela, Machakos, Bomet, Kericho, Nakuru, Nanyuki, Molo, Kapsabet, Narok, Bungoma, Busia, Mumias, Vihiga, Kakamega and Kitale.
How To Apply
If you are confident that you meet the selection criteria, kindly send your detailed CV to
[email] or [email] before Monday, 20th APRIL, 2020.
Kindly also indicate your preferred location.
"
,,,"Branch Manager Jobs, Finance Jobs 2020,
BM/04/20/CGL HRD
Role Summary
To steer the Branch into high level performance by proper supervision and maintenance of a healthy portfolio through adherence to laid down policies and procedures.
Responsibilities

Responsible for promotion and marketing of CGL products and services in the area of operation.
Responsible for supervision of CGL activities in the Branch to ensure that they are carried out in accordance with the laid down procedures and policies.
Responsible for the smooth running of the branch by planning branch activities.
Conduct weekly or biweekly meeting with all branch staff and ensure they are well updated on all company issues
Responsible for supervision of the branch staff
Stimulate branch growth through recruitment of new clients
Determine portfolio levels and areas of operation within existing policy framework
Responsible for loan appraisals and recommendations as per policy
Ensure safe custody of branch assets
Ensure staff members in the branch are well acquainted, and adhere to the company policies and procedures
Organize and facilitate business and loan management training for new and existing clients
Maintain high quality portfolio by ensuring on time payments of loans and being zero tolerant to arrears
Monitor loan approvals and the loan status of the branch, i.e. disbursements, repayments and appraisals
Take overall responsibility for branch operations
Responsible for preparation and submission of daily, weekly, quarterly, semi-annual and annual reports to management.
Responsible for a Performance Management through appraisals, motivation and development of all branch staff as well as recommending their confirmation and training needs.
Ensure all data is properly keyed into the system on time
Train and supervise Field officers. Ensure proper time management for Field staff i.e. &70%-Field activity and 30% Office work
Perform any other function as may be directed by management from time to time.

Qualifications

Degree in Social Sciences, Finance, Accounting, Economics or other relevant studies from a reputable University.
Experience of 3 years in a credit position or Business Development especially in a MFI environment and mainly dealing with group dynamics.
Initiative, high integrity and dependability.
Excellent public relations, interpersonal & communication skills with excellent customer service.
Knowledge in handling customers
Experience in a financial sector will be an added advantage
Proficiency in computers
Knowledge of credit policies and procedures.
A team player with the drive to improve performance
Good sales and marketing skills

The vacancies are available at Thika, Ongata Rongai, Kitengela, Machakos, Bomet, Kericho, Nakuru, Nanyuki, Molo, Kapsabet, Narok, Bungoma, Busia, Mumias, Vihiga, Kakamega and Kitale.
How To Apply
If you are confident that you meet the selection criteria, kindly send your detailed CV to
[email] or [email] before Monday, 20th APRIL, 2020.
Kindly also indicate your preferred location.
"
,,,"Branch Manager Jobs, Finance Jobs 2020,
BM/04/20/CGL HRD
Role Summary
To steer the Branch into high level performance by proper supervision and maintenance of a healthy portfolio through adherence to laid down policies and procedures.
Responsibilities

Responsible for promotion and marketing of CGL products and services in the area of operation.
Responsible for supervision of CGL activities in the Branch to ensure that they are carried out in accordance with the laid down procedures and policies.
Responsible for the smooth running of the branch by planning branch activities.
Conduct weekly or biweekly meeting with all branch staff and ensure they are well updated on all company issues
Responsible for supervision of the branch staff
Stimulate branch growth through recruitment of new clients
Determine portfolio levels and areas of operation within existing policy framework
Responsible for loan appraisals and recommendations as per policy
Ensure safe custody of branch assets
Ensure staff members in the branch are well acquainted, and adhere to the company policies and procedures
Organize and facilitate business and loan management training for new and existing clients
Maintain high quality portfolio by ensuring on time payments of loans and being zero tolerant to arrears
Monitor loan approvals and the loan status of the branch, i.e. disbursements, repayments and appraisals
Take overall responsibility for branch operations
Responsible for preparation and submission of daily, weekly, quarterly, semi-annual and annual reports to management.
Responsible for a Performance Management through appraisals, motivation and development of all branch staff as well as recommending their confirmation and training needs.
Ensure all data is properly keyed into the system on time
Train and supervise Field officers. Ensure proper time management for Field staff i.e. &70%-Field activity and 30% Office work
Perform any other function as may be directed by management from time to time.

Qualifications

Degree in Social Sciences, Finance, Accounting, Economics or other relevant studies from a reputable University.
Experience of 3 years in a credit position or Business Development especially in a MFI environment and mainly dealing with group dynamics.
Initiative, high integrity and dependability.
Excellent public relations, interpersonal & communication skills with excellent customer service.
Knowledge in handling customers
Experience in a financial sector will be an added advantage
Proficiency in computers
Knowledge of credit policies and procedures.
A team player with the drive to improve performance
Good sales and marketing skills

The vacancies are available at Thika, Ongata Rongai, Kitengela, Machakos, Bomet, Kericho, Nakuru, Nanyuki, Molo, Kapsabet, Narok, Bungoma, Busia, Mumias, Vihiga, Kakamega and Kitale.
How To Apply
If you are confident that you meet the selection criteria, kindly send your detailed CV to
[email] or [email] before Monday, 20th APRIL, 2020.
Kindly also indicate your preferred location.
"
,,,"Branch Manager Jobs, Finance Jobs 2020,
BM/04/20/CGL HRD
Role Summary
To steer the Branch into high level performance by proper supervision and maintenance of a healthy portfolio through adherence to laid down policies and procedures.
Responsibilities

Responsible for promotion and marketing of CGL products and services in the area of operation.
Responsible for supervision of CGL activities in the Branch to ensure that they are carried out in accordance with the laid down procedures and policies.
Responsible for the smooth running of the branch by planning branch activities.
Conduct weekly or biweekly meeting with all branch staff and ensure they are well updated on all company issues
Responsible for supervision of the branch staff
Stimulate branch growth through recruitment of new clients
Determine portfolio levels and areas of operation within existing policy framework
Responsible for loan appraisals and recommendations as per policy
Ensure safe custody of branch assets
Ensure staff members in the branch are well acquainted, and adhere to the company policies and procedures
Organize and facilitate business and loan management training for new and existing clients
Maintain high quality portfolio by ensuring on time payments of loans and being zero tolerant to arrears
Monitor loan approvals and the loan status of the branch, i.e. disbursements, repayments and appraisals
Take overall responsibility for branch operations
Responsible for preparation and submission of daily, weekly, quarterly, semi-annual and annual reports to management.
Responsible for a Performance Management through appraisals, motivation and development of all branch staff as well as recommending their confirmation and training needs.
Ensure all data is properly keyed into the system on time
Train and supervise Field officers. Ensure proper time management for Field staff i.e. &70%-Field activity and 30% Office work
Perform any other function as may be directed by management from time to time.

Qualifications

Degree in Social Sciences, Finance, Accounting, Economics or other relevant studies from a reputable University.
Experience of 3 years in a credit position or Business Development especially in a MFI environment and mainly dealing with group dynamics.
Initiative, high integrity and dependability.
Excellent public relations, interpersonal & communication skills with excellent customer service.
Knowledge in handling customers
Experience in a financial sector will be an added advantage
Proficiency in computers
Knowledge of credit policies and procedures.
A team player with the drive to improve performance
Good sales and marketing skills

The vacancies are available at Thika, Ongata Rongai, Kitengela, Machakos, Bomet, Kericho, Nakuru, Nanyuki, Molo, Kapsabet, Narok, Bungoma, Busia, Mumias, Vihiga, Kakamega and Kitale.
How To Apply
If you are confident that you meet the selection criteria, kindly send your detailed CV to
[email] or [email] before Monday, 20th APRIL, 2020.
Kindly also indicate your preferred location.
"
